doc_id,split,f1_small,f1_large,gap,f1_small_strict,f1_large_strict,gap_strict,cost_small,cost_large,cached,tier_label
receipt_00763,train,0.2857,0.4,0.1143,0.2857,0.4,0.1143,0.002396,0.0118,True,large-required
receipt_00766,train,0.5,0.75,0.25,0.5,0.75,0.25,0.00253,0.014045,True,large-required
receipt_00765,train,0.25,0.2353,-0.0147,0.25,0.2353,-0.0147,0.002467,0.011815,True,small-sufficient
receipt_00767,train,0.4783,0.4783,0.0,0.4783,0.4783,0.0,0.003736,0.02169,True,small-sufficient
receipt_00770,train,0.2222,0.375,0.1528,0.2222,0.375,0.1528,0.002712,0.0113,True,large-required
receipt_00769,train,0.3333,0.375,0.0417,0.3333,0.375,0.0417,0.002817,0.01175,True,large-required
receipt_00772,train,0.1667,0.5,0.3333,0.1667,0.5,0.3333,0.003091,0.01383,True,large-required
receipt_00768,train,0.7333,0.7333,0.0,0.7333,0.7333,0.0,0.002811,0.01565,True,small-sufficient
receipt_00774,train,0.7442,0.7619,0.0177,0.7442,0.7619,0.0177,0.003596,0.02011,True,small-sufficient
receipt_00775,train,0.4211,0.3158,-0.1053,0.4211,0.3158,-0.1053,0.002827,0.012975,True,small-sufficient
receipt_00783,train,0.5,0.5,0.0,0.5,0.5,0.0,0.002145,0.009845,True,small-sufficient
receipt_00780,train,0.3333,0.3333,0.0,0.3333,0.3333,0.0,0.002181,0.01009,True,small-sufficient
receipt_00785,train,0.3158,0.5217,0.2059,0.3158,0.5217,0.2059,0.002538,0.01399,True,large-required
receipt_00773,train,0.4,0.4444,0.0444,0.4,0.4444,0.0444,0.002864,0.01205,True,large-required
receipt_00776,train,0.6207,0.5517,-0.069,0.6207,0.5517,-0.069,0.002814,0.015435,True,small-sufficient
receipt_00771,train,0.1429,0.1429,0.0,0.1429,0.1429,0.0,0.002479,0.011465,True,small-sufficient
receipt_00784,train,0.2222,0.3333,0.1111,0.2222,0.3333,0.1111,0.002283,0.01208,True,large-required
receipt_00778,train,0.2667,0.2286,-0.0381,0.2667,0.2286,-0.0381,0.003292,0.017785,True,small-sufficient
receipt_00781,train,0.2727,0.2727,0.0,0.2727,0.2727,0.0,0.002513,0.01352,True,small-sufficient
receipt_00777,train,0.3014,0.5895,0.2881,0.3014,0.5895,0.2881,0.004246,0.03926,True,large-required
receipt_00779,train,0.3077,0.6429,0.3352,0.3077,0.6429,0.3352,0.003037,0.015225,True,large-required
receipt_00786,train,0.4286,0.5,0.0714,0.4286,0.5,0.0714,0.002444,0.010055,True,large-required
receipt_00782,train,0.6154,0.8,0.1846,0.6154,0.8,0.1846,0.003227,0.01847,True,large-required
receipt_00792,train,0.3333,0.4,0.0667,0.3333,0.4,0.0667,0.002285,0.009305,True,large-required
receipt_00791,train,0.25,0.25,0.0,0.25,0.25,0.0,0.001894,0.00887,True,small-sufficient
receipt_00787,train,0.2979,0.6538,0.356,0.2979,0.6538,0.356,0.007488,0.04053,True,large-required
receipt_00788,train,0.2143,0.4444,0.2302,0.2143,0.4444,0.2302,0.003498,0.01488,True,large-required
receipt_00789,train,0.2857,0.2857,0.0,0.2857,0.2857,0.0,0.002375,0.01091,True,small-sufficient
receipt_00790,train,0.5,0.5,0.0,0.5,0.5,0.0,0.002139,0.009825,True,small-sufficient
receipt_00795,train,0.2105,0.3158,0.1053,0.2105,0.3158,0.1053,0.002782,0.01287,True,large-required
receipt_00793,train,0.125,0.375,0.25,0.125,0.375,0.25,0.002461,0.01138,True,large-required
receipt_00799,train,0.1818,0.3333,0.1515,0.1818,0.3333,0.1515,0.002061,0.00998,True,large-required
receipt_00797,train,0.5517,0.5517,0.0,0.5517,0.5517,0.0,0.002858,0.01586,True,small-sufficient
receipt_00794,train,0.5769,0.76,0.1831,0.5769,0.76,0.1831,0.003983,0.021925,True,large-required
receipt_00798,train,0.4211,0.2222,-0.1988,0.4211,0.2222,-0.1988,0.002375,0.011815,True,small-sufficient
receipt_00796,train,0.3704,0.5385,0.1681,0.3704,0.5385,0.1681,0.003385,0.01437,True,large-required
